"row_id","uid","num_taxa","num_trees","tree_depth","num_reps","alisim_gene_models","alisim_gene_tree_length","total_alignment_length","sequence_type","LM_num_resolved_quartets","LM_num_partly_resolved_quartets","LM_num_unresolved_quartets","LM_total_num_quartets","LM_proportion_resolved_quartets","sCF_mean","sCF_median","sCF_min","sCF_max","NetworkTreelikenessTest","mean_delta_plot_value","mean_Q_residual","mean_TIGER_value","Cunningham_test","tree_proportion","input_alignment_path"
1,"exp1_00001_0005_001_0.01",5,1,0.01,1,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.00238819077001871,0,1,0.99999288816378,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_001_0.01/exp1_00001_0005_001_0.01_output_alignment.fa"
2,"exp1_00001_0005_002_0.01",5,1,0.01,2,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.00799997054063889,9.36e-05,1,0.999981915301436,0.991241865050936,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_002_0.01/exp1_00001_0005_002_0.01_output_alignment.fa"
3,"exp1_00001_0005_003_0.01",5,1,0.01,3,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.00393698712063357,0,1,0.999983379073177,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_003_0.01/exp1_00001_0005_003_0.01_output_alignment.fa"
4,"exp1_00001_0005_004_0.01",5,1,0.01,4,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.0227091983803191,0,1,0.999995171287404,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_004_0.01/exp1_00001_0005_004_0.01_output_alignment.fa"
5,"exp1_00001_0005_005_0.01",5,1,0.01,5,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.000656832313840841,0,1,0.999987932242489,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_005_0.01/exp1_00001_0005_005_0.01_output_alignment.fa"
6,"exp1_00001_0005_006_0.01",5,1,0.01,6,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.000618704501347485,0,1,0.999993613309972,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_006_0.01/exp1_00001_0005_006_0.01_output_alignment.fa"
7,"exp1_00001_0005_007_0.01",5,1,0.01,7,"JC",NA,10000,"DNA",71,0,54,125,0.568,100,100,100,100,"Treelike",0.17904375853949,3.84e-05,1,0.999987910255879,0.888888888888889,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_007_0.01/exp1_00001_0005_007_0.01_output_alignment.fa"
8,"exp1_00001_0005_008_0.01",5,1,0.01,8,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.000927940997290441,0,1,0.999989251371138,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_008_0.01/exp1_00001_0005_008_0.01_output_alignment.fa"
9,"exp1_00001_0005_009_0.01",5,1,0.01,9,"JC",NA,10000,"DNA",125,0,0,125,1,96.38,96.38,94.46,98.3,"Treelike",0.0371992706900879,0.0006632,1,0.999828802024959,0.968085106382979,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_009_0.01/exp1_00001_0005_009_0.01_output_alignment.fa"
10,"exp1_00001_0005_010_0.01",5,1,0.01,10,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.00120906793558403,0,1,0.999993163707959,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_010_0.01/exp1_00001_0005_010_0.01_output_alignment.fa"
11,"exp1_00001_0005_011_0.01",5,1,0.01,11,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.000794814786123662,0,1,0.999997256101094,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_011_0.01/exp1_00001_0005_011_0.01_output_alignment.fa"
12,"exp1_00001_0005_012_0.01",5,1,0.01,12,"JC",NA,10000,"DNA",125,0,0,125,1,99.2,99.2,98.41,100,"Treelike",0.00972836865676652,0.0002998,1,0.999935009841934,0.98421052631579,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_012_0.01/exp1_00001_0005_012_0.01_output_alignment.fa"
13,"exp1_00001_0005_013_0.01",5,1,0.01,13,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.00802629526940994,3.42e-05,1,0.99998036196986,0.993975903614458,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_013_0.01/exp1_00001_0005_013_0.01_output_alignment.fa"
14,"exp1_00001_0005_014_0.01",5,1,0.01,14,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.0148853172123117,4.96e-05,1,0.999990786866012,0.985915492957746,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_014_0.01/exp1_00001_0005_014_0.01_output_alignment.fa"
15,"exp1_00001_0005_015_0.01",5,1,0.01,15,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.0204224267488607,0.0002688,1,0.999971222161737,0.966101694915254,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_015_0.01/exp1_00001_0005_015_0.01_output_alignment.fa"
16,"exp1_00001_0005_016_0.01",5,1,0.01,16,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.00864818776910693,3.56e-05,1,0.999943149192081,0.993939393939394,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_016_0.01/exp1_00001_0005_016_0.01_output_alignment.fa"
17,"exp1_00001_0005_017_0.01",5,1,0.01,17,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.00509129171031296,0,1,0.999994414493614,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_017_0.01/exp1_00001_0005_017_0.01_output_alignment.fa"
18,"exp1_00001_0005_018_0.01",5,1,0.01,18,"JC",NA,10000,"DNA",125,0,0,125,1,83.34,83.34,66.67,100,"Treelike",0.260107553564066,0.0003086,1,0.999940955156377,0.971698113207547,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_018_0.01/exp1_00001_0005_018_0.01_output_alignment.fa"
1,"exp1_00001_0005_019_0.01",5,1,0.01,19,"JC",NA,10000,"DNA",125,0,0,125,1,98.71,98.71,98.28,99.14,"Treelike",0.0142331316632469,0.0001392,1,0.999975464551918,0.987012987012987,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_019_0.01/exp1_00001_0005_019_0.01_output_alignment.fa"
20,"exp1_00001_0005_020_0.01",5,1,0.01,20,"JC",NA,10000,"DNA",125,0,0,125,1,100,100,100,100,"Treelike",0.000809828545843758,0,1,0.999994293195973,1,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0005_020_0.01/exp1_00001_0005_020_0.01_output_alignment.fa"
101,"exp1_00001_0010_001_0.01",10,1,0.01,1,"JC",NA,10000,"DNA",250,0,0,250,1,97.44,100,84.67,100,"Treelike",0.0467314582304775,0.0002066,1,0.999943862387998,0.979935432017173,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_001_0.01/exp1_00001_0010_001_0.01_output_alignment.fa"
102,"exp1_00001_0010_002_0.01",10,1,0.01,2,"JC",NA,10000,"DNA",241,9,0,250,0.964,94.99,100,66.67,100,"Treelike",0.090423509007174,0.0002845,1,0.999907707262434,0.98,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_002_0.01/exp1_00001_0010_002_0.01_output_alignment.fa"
103,"exp1_00001_0010_003_0.01",10,1,0.01,3,"JC",NA,10000,"DNA",250,0,0,250,1,100,100,100,100,"Treelike",0.0102026035435378,2.94e-05,1,0.999983422020748,0.990695316345412,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_003_0.01/exp1_00001_0010_003_0.01_output_alignment.fa"
104,"exp1_00001_0010_004_0.01",10,1,0.01,4,"JC",NA,10000,"DNA",250,0,0,250,1,98.2,100,87.4,100,"Treelike",0.025828226743381,0.0002434,1,0.999932431957066,0.971073856822877,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_004_0.01/exp1_00001_0010_004_0.01_output_alignment.fa"
105,"exp1_00001_0010_005_0.01",10,1,0.01,5,"JC",NA,10000,"DNA",250,0,0,250,1,99.48,100,96.33,100,"Treelike",0.0413106927470434,0.0001256,1,0.999966240671612,0.981013583240002,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_005_0.01/exp1_00001_0010_005_0.01_output_alignment.fa"
106,"exp1_00001_0010_006_0.01",10,1,0.01,6,"JC",NA,10000,"DNA",250,0,0,250,1,100,100,100,100,"Treelike",0.0267235390044034,0.0001342,1,0.999955277656359,0.988849888532431,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_006_0.01/exp1_00001_0010_006_0.01_output_alignment.fa"
107,"exp1_00001_0010_007_0.01",10,1,0.01,7,"JC",NA,10000,"DNA",250,0,0,250,1,97.86,100,91,100,"Treelike",0.0383588817082494,5.45e-05,1,0.999975061457417,0.98281784377546,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_007_0.01/exp1_00001_0010_007_0.01_output_alignment.fa"
108,"exp1_00001_0010_008_0.01",10,1,0.01,8,"JC",NA,10000,"DNA",250,0,0,250,1,94.52,98.11,80.17,100,"Treelike",0.0544450627960391,0.0001826,1,0.999941051371212,0.973919506120134,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_008_0.01/exp1_00001_0010_008_0.01_output_alignment.fa"
109,"exp1_00001_0010_009_0.01",10,1,0.01,9,"JC",NA,10000,"DNA",250,0,0,250,1,100,100,100,100,"Treelike",0.00963476007506912,4.16e-05,1,0.999980408592502,0.991566980057829,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_009_0.01/exp1_00001_0010_009_0.01_output_alignment.fa"
110,"exp1_00001_0010_010_0.01",10,1,0.01,10,"JC",NA,10000,"DNA",250,0,0,250,1,100,100,100,100,"Treelike",0.0126124465427791,6.33e-05,1,0.999969815922812,0.989217809169535,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_010_0.01/exp1_00001_0010_010_0.01_output_alignment.fa"
111,"exp1_00001_0010_011_0.01",10,1,0.01,11,"JC",NA,10000,"DNA",220,0,30,250,0.88,84.38,100,0,100,"Treelike",0.0741431104678107,0.0001248,1,0.999957190522044,0.988027292547361,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_011_0.01/exp1_00001_0010_011_0.01_output_alignment.fa"
112,"exp1_00001_0010_012_0.01",10,1,0.01,12,"JC",NA,10000,"DNA",250,0,0,250,1,99.97,100,99.76,100,"Treelike",0.0110135464796013,0.0001357,1,0.999962714245782,0.984962406015038,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_012_0.01/exp1_00001_0010_012_0.01_output_alignment.fa"
113,"exp1_00001_0010_013_0.01",10,1,0.01,13,"JC",NA,10000,"DNA",250,0,0,250,1,100,100,100,100,"Treelike",0.0113373969300551,8.68e-05,1,0.99995692544651,0.987403442656121,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_013_0.01/exp1_00001_0010_013_0.01_output_alignment.fa"
114,"exp1_00001_0010_014_0.01",10,1,0.01,14,"JC",NA,10000,"DNA",250,0,0,250,1,96.67,100,87.8,100,"Treelike",0.033440340657148,9.19e-05,1,0.999957008734847,0.98220751732221,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_014_0.01/exp1_00001_0010_014_0.01_output_alignment.fa"
115,"exp1_00001_0010_015_0.01",10,1,0.01,15,"JC",NA,10000,"DNA",250,0,0,250,1,96.87,100,81.33,100,"Treelike",0.0299253911633475,0.0001058,1,0.999960445946561,0.985652293116501,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_015_0.01/exp1_00001_0010_015_0.01_output_alignment.fa"
116,"exp1_00001_0010_016_0.01",10,1,0.01,16,"JC",NA,10000,"DNA",225,0,25,250,0.9,85.35,100,0,100,"Treelike",0.0442197441754998,7.44e-05,1,0.999965274292741,0.990872934647059,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_016_0.01/exp1_00001_0010_016_0.01_output_alignment.fa"
117,"exp1_00001_0010_017_0.01",10,1,0.01,17,"JC",NA,10000,"DNA",250,0,0,250,1,100,100,100,100,"Treelike",0.0058126392727667,2.54e-05,1,0.999971524362216,0.996168582375479,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_017_0.01/exp1_00001_0010_017_0.01_output_alignment.fa"
118,"exp1_00001_0010_018_0.01",10,1,0.01,18,"JC",NA,10000,"DNA",250,0,0,250,1,99.51,100,96.74,100,"Treelike",0.0126238349625603,0.0001477,1,0.999941624224488,0.980179465004297,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_018_0.01/exp1_00001_0010_018_0.01_output_alignment.fa"
6,"exp1_00001_0010_019_0.01",10,1,0.01,19,"JC",NA,10000,"DNA",250,0,0,250,1,99.92,100,99.44,100,"Treelike",0.0101171861959804,4.63e-05,1,0.999975699251633,0.987692307692308,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_019_0.01/exp1_00001_0010_019_0.01_output_alignment.fa"
120,"exp1_00001_0010_020_0.01",10,1,0.01,20,"JC",NA,10000,"DNA",233,0,17,250,0.932,84.13,100,0,100,"Treelike",0.0427736542026027,7.06e-05,1,0.999957006820499,0.989473684210526,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0010_020_0.01/exp1_00001_0010_020_0.01_output_alignment.fa"
201,"exp1_00001_0020_001_0.01",20,1,0.01,1,"JC",NA,10000,"DNA",490,2,8,500,0.98,92.18,100,0,100,"Treelike",0.034059484164127,0.0001517,1,0.999908347165085,0.970240490325373,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_001_0.01/exp1_00001_0020_001_0.01_output_alignment.fa"
202,"exp1_00001_0020_002_0.01",20,1,0.01,2,"JC",NA,10000,"DNA",499,0,1,500,0.998,94.36,100,17,100,"Treelike",0.0188925231048089,0.00013955,1,0.999911860682888,0.98151685735949,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_002_0.01/exp1_00001_0020_002_0.01_output_alignment.fa"
203,"exp1_00001_0020_003_0.01",20,1,0.01,3,"JC",NA,10000,"DNA",481,0,19,500,0.962,93.93,100,0,100,"Treelike",0.0229782263255848,9.225e-05,1,0.99994250999357,0.985671698899595,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_003_0.01/exp1_00001_0020_003_0.01_output_alignment.fa"
204,"exp1_00001_0020_004_0.01",20,1,0.01,4,"JC",NA,10000,"DNA",485,1,14,500,0.97,94.04,100,0,100,"Treelike",0.0296071326334951,0.00012825,1,0.99993813817741,0.98175801001452,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_004_0.01/exp1_00001_0020_004_0.01_output_alignment.fa"
205,"exp1_00001_0020_005_0.01",20,1,0.01,5,"JC",NA,10000,"DNA",485,1,14,500,0.97,94.11,100,0,100,"Treelike",0.0323713365806865,9.145e-05,1,0.99993717297534,0.982300592185167,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_005_0.01/exp1_00001_0020_005_0.01_output_alignment.fa"
206,"exp1_00001_0020_006_0.01",20,1,0.01,6,"JC",NA,10000,"DNA",497,0,3,500,0.994,99.97,100,99.57,100,"Treelike",0.0185693219359391,0.0001747,1,0.99990501546993,0.974205833247153,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_006_0.01/exp1_00001_0020_006_0.01_output_alignment.fa"
207,"exp1_00001_0020_007_0.01",20,1,0.01,7,"JC",NA,10000,"DNA",499,0,1,500,0.998,93.87,100,0,100,"Treelike",0.0258990801423986,5.94e-05,1,0.999968324645665,0.991308125743525,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_007_0.01/exp1_00001_0020_007_0.01_output_alignment.fa"
208,"exp1_00001_0020_008_0.01",20,1,0.01,8,"JC",NA,10000,"DNA",492,0,8,500,0.984,92.94,100,0,100,"Treelike",0.0207729690427551,0.00011405,1,0.999951944545767,0.980660936061195,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_008_0.01/exp1_00001_0020_008_0.01_output_alignment.fa"
209,"exp1_00001_0020_009_0.01",20,1,0.01,9,"JC",NA,10000,"DNA",453,0,47,500,0.906,93.9,100,0,100,"Treelike",0.0511836733885077,3.87e-05,1,0.999940278372736,0.98410221163433,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_009_0.01/exp1_00001_0020_009_0.01_output_alignment.fa"
210,"exp1_00001_0020_010_0.01",20,1,0.01,10,"JC",NA,10000,"DNA",500,0,0,500,1,100,100,100,100,"Treelike",0.019288763134174,8.58e-05,1,0.9999542510543,0.988939622601636,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_010_0.01/exp1_00001_0020_010_0.01_output_alignment.fa"
211,"exp1_00001_0020_011_0.01",20,1,0.01,11,"JC",NA,10000,"DNA",460,0,40,500,0.92,82.35,100,0,100,"Treelike",0.0438931854035605,0.00014295,1,0.999922718719758,0.983617400543149,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_011_0.01/exp1_00001_0020_011_0.01_output_alignment.fa"
212,"exp1_00001_0020_012_0.01",20,1,0.01,12,"JC",NA,10000,"DNA",499,0,1,500,0.998,98.76,100,85.71,100,"Treelike",0.0119175981947697,4.82e-05,1,0.999958709066406,0.97546707141521,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_012_0.01/exp1_00001_0020_012_0.01_output_alignment.fa"
213,"exp1_00001_0020_013_0.01",20,1,0.01,13,"JC",NA,10000,"DNA",443,1,56,500,0.886,94.12,100,0,100,"Treelike",0.0520476715303512,8.04e-05,1,0.999970530899154,0.984890106090604,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_013_0.01/exp1_00001_0020_013_0.01_output_alignment.fa"
214,"exp1_00001_0020_014_0.01",20,1,0.01,14,"JC",NA,10000,"DNA",493,0,7,500,0.986,93.49,100,0,100,"Treelike",0.02906466215957,0.0001003,1,0.999958104504317,0.983743482041024,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_014_0.01/exp1_00001_0020_014_0.01_output_alignment.fa"
215,"exp1_00001_0020_015_0.01",20,1,0.01,15,"JC",NA,10000,"DNA",450,6,44,500,0.9,94.81,100,32,100,"Treelike",0.0977171797881811,0.000117,1,0.999944466756024,0.982251285630497,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_015_0.01/exp1_00001_0020_015_0.01_output_alignment.fa"
216,"exp1_00001_0020_016_0.01",20,1,0.01,16,"JC",NA,10000,"DNA",498,0,2,500,0.996,94.03,100,0,100,"Treelike",0.0353090779432001,0.0001303,1,0.999958085204315,0.979025093062543,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_016_0.01/exp1_00001_0020_016_0.01_output_alignment.fa"
217,"exp1_00001_0020_017_0.01",20,1,0.01,17,"JC",NA,10000,"DNA",500,0,0,500,1,99.9,100,98.36,100,"Treelike",0.0134118818911135,9.255e-05,1,0.999966533967168,0.985091073975188,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_017_0.01/exp1_00001_0020_017_0.01_output_alignment.fa"
218,"exp1_00001_0020_018_0.01",20,1,0.01,18,"JC",NA,10000,"DNA",494,0,6,500,0.988,87.42,100,0,100,"Treelike",0.0310900268232436,6.855e-05,1,0.999942490639056,0.980790241260203,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_018_0.01/exp1_00001_0020_018_0.01_output_alignment.fa"
11,"exp1_00001_0020_019_0.01",20,1,0.01,19,"JC",NA,10000,"DNA",497,0,3,500,0.994,93.38,100,0,100,"Treelike",0.0166718526769925,4.865e-05,1,0.999970518518709,0.985479828714599,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_019_0.01/exp1_00001_0020_019_0.01_output_alignment.fa"
220,"exp1_00001_0020_020_0.01",20,1,0.01,20,"JC",NA,10000,"DNA",493,1,6,500,0.986,94.1,100,0,100,"Treelike",0.0218064853513504,7.155e-05,1,0.999956036139128,0.990409401456841,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0020_020_0.01/exp1_00001_0020_020_0.01_output_alignment.fa"
301,"exp1_00001_0050_001_0.01",50,1,0.01,1,"JC",NA,10000,"DNA",1232,1,17,1250,0.9856,90.13,100,0,100,"Treelike",0.0213483345742285,6.372e-05,1,0.99992870998488,0.97092267722892,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_001_0.01/exp1_00001_0050_001_0.01_output_alignment.fa"
302,"exp1_00001_0050_002_0.01",50,1,0.01,2,"JC",NA,10000,"DNA",1184,15,51,1250,0.9472,91.49,100,0,100,"Treelike",0.0410345842955233,9.856e-05,1,0.999968881932952,0.987702883706103,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_002_0.01/exp1_00001_0050_002_0.01_output_alignment.fa"
303,"exp1_00001_0050_003_0.01",50,1,0.01,3,"JC",NA,10000,"DNA",1243,0,7,1250,0.9944,82.49,100,0,100,"Treelike",0.0212040040539313,7.58e-05,1,0.999886229201188,0.977578331292514,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_003_0.01/exp1_00001_0050_003_0.01_output_alignment.fa"
304,"exp1_00001_0050_004_0.01",50,1,0.01,4,"JC",NA,10000,"DNA",1241,0,9,1250,0.9928,94.99,100,0,100,"Treelike",0.0310841239209633,0.00012042,1,0.999879582306824,0.977075309781137,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_004_0.01/exp1_00001_0050_004_0.01_output_alignment.fa"
305,"exp1_00001_0050_005_0.01",50,1,0.01,5,"JC",NA,10000,"DNA",1231,10,9,1250,0.9848,92.78,100,0,100,"Treelike",0.03504620238744,0.00011588,1,0.999938546199139,0.982114523142764,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_005_0.01/exp1_00001_0050_005_0.01_output_alignment.fa"
306,"exp1_00001_0050_006_0.01",50,1,0.01,6,"JC",NA,10000,"DNA",1237,1,12,1250,0.9896,93.06,100,0,100,"Treelike",0.0242325005279781,0.00011964,1,0.999829105750951,0.968706933315565,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_006_0.01/exp1_00001_0050_006_0.01_output_alignment.fa"
307,"exp1_00001_0050_007_0.01",50,1,0.01,7,"JC",NA,10000,"DNA",1243,0,7,1250,0.9944,91.34,100,0,100,"Treelike",0.0218822273062344,0.00012204,1,0.999934742358637,0.976291306742632,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_007_0.01/exp1_00001_0050_007_0.01_output_alignment.fa"
308,"exp1_00001_0050_008_0.01",50,1,0.01,8,"JC",NA,10000,"DNA",1249,1,0,1250,0.9992,98.94,100,50,100,"Treelike",0.0271872067862859,0.00012302,1,0.999945404057664,0.984442429806821,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_008_0.01/exp1_00001_0050_008_0.01_output_alignment.fa"
309,"exp1_00001_0050_009_0.01",50,1,0.01,9,"JC",NA,10000,"DNA",1147,0,103,1250,0.9176,91.49,100,0,100,"Treelike",0.0547910395479695,3.742e-05,1,0.999980666348999,0.986736803466719,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_009_0.01/exp1_00001_0050_009_0.01_output_alignment.fa"
310,"exp1_00001_0050_010_0.01",50,1,0.01,10,"JC",NA,10000,"DNA",1087,4,159,1250,0.8696,91.49,100,0,100,"Treelike",0.0763967933260631,9.896e-05,1,0.999860389076466,0.977873130377886,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_010_0.01/exp1_00001_0050_010_0.01_output_alignment.fa"
311,"exp1_00001_0050_011_0.01",50,1,0.01,11,"JC",NA,10000,"DNA",1185,28,37,1250,0.948,93.43,100,0,100,"Treelike",0.0546186712483345,0.00023058,1,0.999884920459561,0.977681438792557,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_011_0.01/exp1_00001_0050_011_0.01_output_alignment.fa"
312,"exp1_00001_0050_012_0.01",50,1,0.01,12,"JC",NA,10000,"DNA",1241,0,9,1250,0.9928,97.78,100,0,100,"Treelike",0.0144229866338201,5.518e-05,1,0.999957454519276,0.976007380195376,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_012_0.01/exp1_00001_0050_012_0.01_output_alignment.fa"
313,"exp1_00001_0050_013_0.01",50,1,0.01,13,"JC",NA,10000,"DNA",1193,1,56,1250,0.9544,82.12,100,0,100,"Treelike",0.0338807892314025,6.164e-05,1,0.999919368227597,0.973913534244157,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_013_0.01/exp1_00001_0050_013_0.01_output_alignment.fa"
314,"exp1_00001_0050_014_0.01",50,1,0.01,14,"JC",NA,10000,"DNA",1136,5,109,1250,0.9088,97.84,100,0,100,"Treelike",0.0608008086419925,0.00011176,1,0.999941614569315,0.982555692131874,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_014_0.01/exp1_00001_0050_014_0.01_output_alignment.fa"
315,"exp1_00001_0050_015_0.01",50,1,0.01,15,"JC",NA,10000,"DNA",1244,1,5,1250,0.9952,88.61,100,0,100,"Treelike",0.0287327982742219,0.00012998,1,0.99988314595263,0.972917779795823,"/mnt/data/dayhoff/home/u5348329/treelikeness_metrics/exp_1/exp1_00001_0050_015_0.01/exp1_00001_0050_015_0.01_output_alignment.fa"
